# Logfile created on 2018-05-10 10:40:46 -0400 by logger.rb/56815
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:40:46 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:42:24 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO [997d1619] Running bundle exec jekyll build as fcd1@localhost
 DEBUG [997d1619] Command: bundle exec jekyll build
 DEBUG [997d1619] 	Configuration file: /usr/develop/jekyll/ldpd-biggert/_config.yml
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00318/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00319/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00320/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00321/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00322/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00323/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00324/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00325/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00326/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00327/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00328/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00329/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00330/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00331/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00332/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00333/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00334/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00335/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00336/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00337/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00338/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00339/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00340/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00341/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00342/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00343/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00344/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00345/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00346/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00347/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00348/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00349/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00350/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00351/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00352/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00353/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00354/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00355/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00356/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00357/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00358/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00359/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00360/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00361/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00362/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00363/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00364/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00365/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00366/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00367/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00368/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00369/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00370/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00371/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00372/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00373/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00374/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00375/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00376/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00377/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00378/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00379/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00380/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00381/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00382/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00383/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00384/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00385/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00386/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00387/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00388/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00389/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00390/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00391/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00392/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00393/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00394/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00395/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00396/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00397/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00398/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00399/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00400/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00401/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00402/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00403/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00404/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00405/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00406/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00407/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00408/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00409/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00410/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00411/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00412/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00413/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00414/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00415/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00416/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00417/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00418/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00419/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00420/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00421/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00422/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00423/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00424/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00425/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00426/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00427/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00428/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00429/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00430/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00431/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00432/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00433/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00434/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00435/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00436/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00437/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00438/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00439/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00440/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00441/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00442/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00443/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00444/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00446/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00447/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00448/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00449/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00450/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00451/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00452/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00453/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00454/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00455/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00456/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00457/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00458/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00459/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00460/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00461/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00462/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00463/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00464/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00465/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00466/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00467/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00468/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00469/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00470/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00471/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00472/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00473/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00474/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00475/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00476/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00477/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00478/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00479/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00480/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00481/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00482/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00483/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00484/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00485/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00486/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00487/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00488/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00489/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00490/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00491/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00492/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00493/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00494/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00495/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00496/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00497/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00498/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00499/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00500/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00501/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00502/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00503/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00504/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00505/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00506/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00507/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00508/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00509/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00510/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00511/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00512/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00513/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00514/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00515/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00516/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00517/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00518/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00519/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00520/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00521/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00522/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00523/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00524/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00525/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00526/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00527/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00528/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00529/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00530/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00531/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00532/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00533/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00534/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00535/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00536/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00537/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00538/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00539/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00540/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00541/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00542/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00543/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00544/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00545/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00546/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00547/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00548/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00549/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00550/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00551/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00552/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00553/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00554/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00555/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00556/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00557/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00558/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00559/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00560/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00561/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00562/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00563/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00564/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00565/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00566/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00567/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00568/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00569/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00570/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00571/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00572/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00573/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00574/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00575/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00576/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00577/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00578/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00579/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00580/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00581/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00582/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00583/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00584/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00585/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00586/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00587/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00588/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00589/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00590/index.html
